Date,ln(IP),UE,Log(CPI),Log (Core CPI),Log(PPI),PiCPI,PiCCPI,PiPPI,EFFR,COMP,R&R Shock
25934,3.736316322,5.9,3.686376324,3.7208625,3.696351469,5.142521181,4.456182806,3.022900196,4.14,108.1,-0.681540033
25965,3.734407159,5.9,3.686376324,3.723280881,3.701301974,4.616204176,4.192969314,3.517950712,3.72,110,-0.024914804
25993,3.733324478,6,3.688879454,3.728100167,3.703768067,4.342955793,4.423325498,3.509131981,3.71,109.5,-0.065340602
26024,3.738923594,5.9,3.691376334,3.730501129,3.698829785,4.071809302,4.162167469,3.015303817,4.15,108.6,0.460579851
26054,3.743985346,5.9,3.696351469,3.735285827,3.706228092,4.309919248,4.390949262,3.755134565,4.63,108.4,0.002555225
26085,3.748171424,5.9,3.701301974,3.740047741,3.706228092,4.288172748,4.618074506,2.739897419,4.91,108.7,0.342963722
26115,3.745264513,6,3.703768067,3.742420221,3.706228092,4.277381598,4.359043607,2.739897419,5.31,108.3,-0.117032651
26146,3.739444233,6.1,3.706228092,3.744787086,3.708682081,4.266644632,4.595730109,2.481516912,5.56,108.1,0
26177,3.755565667,6,3.708682081,3.744787086,3.716008122,4.000533461,4.101901944,3.214120921,5.55,106.8,0
26207,3.763021711,5.8,3.711130063,3.747148362,3.713572067,3.736424674,3.846628083,2.719574281,5.2,106.5,-0.321616714
26238,3.767258471,6,3.713572067,3.747148362,3.7208625,3.474294844,3.357629553,2.948616565,4.91,105.7,-0.341615174
26268,3.778736154,6,3.716008122,3.751854253,3.7208625,3.214120921,3.341599692,2.699550434,4.14,107.3,-0.919933078
26299,3.80239339,5.8,3.718438256,3.75419892,3.7208625,3.206193246,3.333642027,2.451103101,3.5,111.5,-0.234178189
26330,3.811703098,5.7,3.723280881,3.758871826,3.725693427,3.690455694,3.55909451,2.439145312,3.29,112.7,-0.085532532
26359,3.818992824,5.8,3.723280881,3.758871826,3.730501129,3.440142672,3.077165867,2.67330622,3.83,114.9,0.251523445
26390,3.828980469,5.7,3.725693427,3.761200116,3.73289634,3.431709292,3.069898689,3.406655456,4.17,115.7,-0.104209811
26420,3.82929553,5.7,3.728100167,3.763522997,3.737669618,3.174869831,2.823717018,3.144152583,4.27,119.5,-0.114926071
26451,3.832189443,5.7,3.730501129,3.763522997,3.742420221,2.919915469,2.347525642,3.619212859,4.46,118.8,-0.049854127
26481,3.831981464,5.6,3.73289634,3.768152635,3.737669618,2.912827292,2.573241397,3.144152583,4.55,119.7,0
26512,3.845182103,5.6,3.735285827,3.768152635,3.744787086,2.905773448,2.336554896,3.610500464,4.8,122,0
26543,3.852349431,5.5,3.740047741,3.77505715,3.75419892,3.136565928,3.02700643,3.819079873,4.87,123,0
26573,3.865390412,5.6,3.742420221,3.777348102,3.761200116,3.129015799,3.019973986,4.762804899,5.04,125.2,0
26604,3.877131309,5.3,3.747148362,3.78191432,3.772760938,3.357629553,3.476595784,5.189843813,5.06,127.9,0.035804308
26634,3.888056079,5.2,3.749504076,3.784189634,3.793239469,3.349595443,3.233538064,7.237696947,5.33,131.6,-0.026534458
26665,3.89549517,4.9,3.75419892,3.790984677,3.799973502,3.576066388,3.678575682,7.911100165,5.94,136.1,0.279469799
26696,3.910243423,5,3.761200116,3.797733859,3.80666249,3.791923486,3.886203309,8.096906253,6.58,146.1,0.22536084
26724,3.910175299,4.9,3.770459441,3.80666249,3.817712326,4.717856028,4.779066384,8.721119715,7.09,148.8,0.06443821
26755,3.908175614,5,3.777348102,3.815512105,3.815512105,5.165467486,5.431198935,8.261576552,7.12,153.8,-0.062870984
26785,3.915138148,4.9,3.78191432,3.822098298,3.850147602,5.381415281,5.857530079,11.24779834,7.84,166.3,0.316968398
26816,3.915899482,4.9,3.788724789,3.828641396,3.848017675,5.822366028,6.511839938,10.55974544,8.49,171.9,0.409372351
26846,3.920306602,4.8,3.788724789,3.828641396,3.845883203,5.582844955,6.048876148,10.82135846,10.4,195.1,0.115145981
26877,3.918488062,4.8,3.80666249,3.848017675,3.854393893,7.137666284,7.986504044,10.96068065,10.5,202,0.317612336
26908,3.927138193,4.8,3.811097087,3.850147602,3.862832761,7.104934615,7.509045136,10.8633841,10.78,195,-0.57074652
26938,3.934122992,4.6,3.819907717,3.856510295,3.887730313,7.748749548,7.91621934,12.65301972,10.01,187.5,-0.848026781
26969,3.939229529,4.8,3.826465117,3.864931398,3.906004933,7.931675483,8.301707781,13.3243995,10.03,192.1,-0.094972368
26999,3.936828782,4.9,3.835141961,3.873282177,3.916015027,8.563788516,8.909254319,12.27755573,9.95,206,-0.165076596
27030,3.929825595,5.1,3.845883203,3.88567903,3.925925911,9.168428269,9.469435304,12.5952409,9.65,217.5,-0.206405144
27061,3.926341998,5.2,3.856510295,3.897924081,3.937690752,9.53101798,10.0190222,13.10282624,8.97,239.3,0.20120051
27089,3.926629805,5.1,3.867025639,3.910021003,3.937690752,9.656619839,10.3358513,11.99784262,9.35,233,0.732860238
27120,3.92434478,5.1,3.873282177,3.914021008,3.964615456,9.593407501,9.850890304,14.91033505,10.51,229.4,0.386790923
27150,3.931166592,5.1,3.883623531,3.925925911,3.983413002,10.17092108,10.38276127,13.32653998,11.31,216.9,0.391730703
27181,3.930255774,5.4,3.891820298,3.933784497,3.994524227,10.3095509,10.51431007,14.65065515,11.93,226.9,0.279711177
27211,3.930275412,5.5,3.897924081,3.939638172,4.012772909,10.9199292,11.0996776,16.68897056,12.92,249.9,-0.091264056
27242,3.920962925,5.5,3.910021003,3.953164949,4.032469159,10.3358513,10.51472733,17.80752659,12.01,236.3,-0.021514543
27273,3.921834713,5.9,3.923951576,3.966511191,4.032469159,11.28544895,11.6363589,16.96363973,11.34,229.6,-0.429737764
27303,3.918211815,6,3.931825633,3.974058396,4.037774211,11.19179162,11.75481008,15.00438979,10.06,228.6,-0.283974709
27334,3.885184041,6.6,3.941581808,3.983413002,4.036008985,11.51166906,11.84816036,13.00040521,9.45,223.3,0.336476071
27364,3.849019306,7.2,3.94931879,3.992680908,4.036008985,11.41768291,11.93987313,11.99939585,8.53,207.9,-0.228513035
27395,3.835653709,8.1,3.956996371,3.998200702,4.044804117,11.11131681,11.25216716,11.88782061,7.13,203,-0.353862116
27426,3.811862281,8.1,3.96271612,4.001863709,4.050044303,10.62058242,10.39396284,11.23535511,6.24,199,0.242914555
27454,3.801122729,8.6,3.966511191,4.005513349,4.058717385,9.948555121,9.549234576,12.10266324,5.54,200.8,-0.498506151
27485,3.801844234,8.8,3.970291914,4.009149716,4.06731589,9.700973644,9.512870807,10.27004343,5.49,198.9,-0.63717064
27515,3.799752001,9,3.972176928,4.012772909,4.075841091,8.855339734,8.684699793,9.242808914,5.22,192.5,0.135583607
27546,3.806620267,8.8,3.979681654,4.018183201,4.082609306,8.786135579,8.439870405,8.808507906,5.55,189.9,0.170421746
27576,3.816626022,8.6,3.988984047,4.030694535,4.091005661,9.105996552,9.105636268,7.823275243,6.1,201.3,0.0699576
27607,3.826360536,8.4,3.992680908,4.032469159,4.094344562,8.265990569,7.930420974,6.187540372,6.14,208.4,-0.13645516
27638,3.839161948,8.4,4.000033883,4.041295341,4.096009842,7.608230646,7.478415042,6.354068304,6.24,205.8,-0.113757039
27668,3.84294513,8.4,4.005513349,4.048300624,4.094344562,7.368771579,7.424222737,5.657035149,5.82,197.3,-0.199738131
27699,3.845765675,8.3,4.012772909,4.053522568,4.092676505,7.119110086,7.010956619,5.666751991,5.22,190.8,-0.281410918
27729,3.85813899,8.2,4.018183201,4.058717385,4.094344562,6.886441108,6.603647613,5.833557701,5.2,188.3,0.280342527
27760,3.872930764,7.9,4.021773869,4.062165664,4.099332104,6.477749832,6.396496219,5.452798707,4.87,188.7,-0.090654503
27791,3.88211004,7.7,4.02356438,4.063885355,4.100989105,6.084826042,6.202164531,5.094480162,4.77,193.7,-0.469121453
27820,3.882995762,7.6,4.025351691,4.065602093,4.102643365,5.884050002,6.008874484,4.392598046,4.84,197.3,-0.238927197
27851,3.889157573,7.7,4.027135813,4.069026754,4.105943698,5.684389898,5.987703808,3.862780823,4.82,203.2,0.138867694
27881,3.893535153,7.4,4.032469159,4.072439727,4.109233175,6.029223026,5.966681831,3.339208406,5.29,202.6,-0.297638667
27912,3.893027732,7.6,4.037774211,4.077537444,4.112511866,5.809255683,5.935424265,2.990256017,5.48,210.9,-0.037513364
27942,3.898856709,7.8,4.043051268,4.082609306,4.117409835,5.406722127,5.191477086,2.64041742,5.31,212.8,-0.139103032
27973,3.90587414,7.8,4.048300624,4.087655574,4.12552018,5.561971528,5.518641557,3.117561747,5.29,204.9,-0.043825118
28004,3.908320158,7.6,4.053522568,4.092676505,4.133565275,5.348868495,5.138116399,3.755543383,5.25,199.8,0.018862083
28034,3.908902141,7.7,4.058717385,4.099332104,4.135166557,5.320403606,5.103148001,4.082199452,5.02,194.3,-0.0413941
28065,3.92358392,7.8,4.062165664,4.104294893,4.146304301,4.939275533,5.077232537,5.362779603,4.95,197.3,0.030113033
28095,3.934058432,7.8,4.06731589,4.107589789,4.154184563,4.913268858,4.887240439,5.984000036,4.65,201.9,-0.130775229
28126,3.928760155,7.5,4.072439727,4.11414719,4.158883083,5.066585745,5.198152566,5.955097963,4.61,211.6,-0.096514115
28157,3.94391888,7.6,4.082609306,4.123903364,4.165113633,5.904492584,6.001800973,6.412452817,4.68,212.5,-0.08471272
28185,3.955917395,7.4,4.087655574,4.128745989,4.168214411,6.230388334,6.314389558,6.557104575,4.69,219.2,-0.228217994
28216,3.965387453,7.2,4.094344562,4.135166557,4.171305603,6.720874969,6.61398025,6.536190529,4.73,220.9,-0.048979031
28246,3.972958167,7,4.097672352,4.139955073,4.177459469,6.520319381,6.751534664,6.822629422,5.35,215.5,-0.050660542
28277,3.980023651,7.2,4.102643365,4.14472077,4.182050143,6.48691543,6.718332564,6.953827646,5.39,206.7,-0.145583704
28307,3.981909078,6.9,4.107589789,4.147885329,4.188138442,6.453852114,6.527602315,7.072860636,5.42,203.5,-0.23964892
28338,3.983211864,7,4.112511866,4.151039906,4.195697056,6.421124246,6.338433183,7.017687679,5.9,200.9,0.030461662
28369,3.987885295,6.8,4.115779843,4.154184563,4.200204953,6.225727524,6.150805746,6.663967755,6.14,201.9,0.073246685
28399,3.990344232,6.8,4.120661871,4.157319361,4.204692619,6.194448596,5.798725765,6.952606265,6.47,201.9,-0.025861244
28430,3.990525451,6.8,4.127134385,4.165113633,4.212127598,6.496872119,6.081874004,6.582329673,6.51,209.4,-0.048292817
28460,3.991750587,6.4,4.131961426,4.169761202,4.216562195,6.464553596,6.217141253,6.237763237,6.56,213.2,-0.121818971
28491,3.978527717,6.4,4.138361448,4.172847624,4.228292535,6.59217208,5.870043419,6.940945137,6.7,219.1,-0.205460588
28522,3.982984604,6.3,4.143134726,4.178992036,4.235554731,6.052542039,5.508867182,7.044109766,6.78,220.1,0.106016918
28550,4.00116877,6.3,4.149463861,4.185098925,4.244200318,6.180828737,5.635293655,7.598590698,6.79,228,0.042212119
28581,4.021182297,6.1,4.157319361,4.192680463,4.252771799,6.297479916,5.75139062,8.146619546,6.89,225.5,-0.068913774
28611,4.025255258,6,4.166665224,4.200204953,4.254193263,6.899287149,6.024987945,7.673379423,7.36,232,-0.215945596
28642,4.032745716,5.9,4.17438727,4.209160237,4.264087337,7.174390486,6.44394671,8.203719417,7.6,230,0.243378677
28672,4.032635811,6.2,4.182050143,4.213607983,4.268297869,7.446035367,6.57226539,8.015942784,7.81,229,-0.142442885
28703,4.036342852,5.9,4.188138442,4.219507705,4.276666119,7.562657533,6.846779928,8.096906253,8.04,239.6,-0.063760798
28734,4.038784282,6,4.197201948,4.225372825,4.287715955,8.142210472,7.118826205,8.751100228,8.45,244.1,-0.155583588
28764,4.046999603,5.8,4.206184044,4.232656178,4.300002799,8.552217344,7.533681664,9.53101798,8.96,256.5,0.133367117
28795,4.054251469,5.9,4.212127598,4.239886868,4.309455942,8.499321283,7.47732344,9.732834396,9.76,250.4,0.168270098
28825,4.060117095,6,4.218036035,4.24563401,4.317488114,8.607460877,7.587280826,10.09259186,10.03,250.3,-0.042498838
28856,4.052876526,5.9,4.226833745,4.254193263,4.328098293,8.847229763,8.134563945,9.980575792,10.07,259.5,0
28887,4.05891253,5.9,4.237000863,4.264087337,4.333361463,9.386613623,8.509530053,9.780673192,10.06,270.9,-0.151838459
28915,4.061948773,5.8,4.247065649,4.273884476,4.338597077,9.76017878,8.878555056,9.439675898,10.09,277.7,0.132936285
28946,4.051238712,5.8,4.257030144,4.283586562,4.348986781,9.971078312,9.090609892,9.621498178,10.01,276.9,-0.064314583
28976,4.059033397,5.6,4.268297869,4.294560609,4.359269648,10.16326455,9.435565597,10.50763844,10.24,277.6,0.105398715
29007,4.059268183,5.7,4.279440046,4.304065093,4.375757022,10.5052776,9.490485655,11.16696849,10.29,281.3,0
29037,4.057213664,5.7,4.290459441,4.313480092,4.387014176,10.84092985,9.987210909,11.87163068,10.47,277.8,0.760796682
29068,4.050044303,6,4.300002799,4.321480135,4.399375273,11.18643577,10.19724296,12.2709154,10.94,281.8,0.321732763
29099,4.051431842,5.9,4.309455942,4.329416684,4.409155302,11.22539942,10.40438598,12.14393469,11.43,279.4,-0.224099537
29129,4.057057977,6,4.320151231,4.335982696,4.423648309,11.3967187,10.33265182,12.36455102,13.77,278.1,0
29160,4.05622724,5.9,4.33073334,4.345103281,4.437934267,11.86057424,10.52164131,12.84783248,13.18,283.1,0.044937951
29190,4.056878043,6,4.342505877,4.354141431,4.448516376,12.44698419,10.85074214,13.10282624,13.78,287.5,0
29221,4.061215126,6.3,4.356708827,4.368181228,4.456670178,12.98750814,11.39879647,12.8571885,13.82,288,-0.011142425
29252,4.062110585,6.3,4.369447852,4.379523504,4.461299816,13.24469898,11.54361676,12.79383529,14.13,294.2,0.196964438
29281,4.059164608,6.3,4.383275854,4.394449155,4.469350463,13.62102048,12.05646786,13.07533861,17.19,280.8,1.422218677
29312,4.038824805,6.9,4.393213824,4.40060302,4.485259889,13.61836796,11.70164584,13.62731087,17.61,270.7,-3.220882635
29342,4.013392969,7.5,4.403054002,4.407938016,4.496470769,13.47561325,11.33774076,13.72011215,10.98,263.5,-0.763850029
29373,4.000877849,7.6,4.412798293,4.412798293,4.500920165,13.33582474,10.87332001,12.5163143,9.47,265.1,0
29403,3.993708056,7.8,4.414009681,4.420044702,4.508659286,12.35502394,10.65646097,12.16451094,9.03,282,0.403119427
29434,3.997339781,7.7,4.421247348,4.428433007,4.515245478,12.12445486,10.69528727,11.58702055,9.61,289.2,-0.198147737
29465,4.013608003,7.5,4.429625613,4.439115602,4.519612298,12.01696716,10.96989173,11.04569956,10.87,292.5,0.770871341
29495,4.026283399,7.5,4.439115602,4.445001434,4.53044664,11.89643707,10.90187377,10.67983304,12.81,300.1,1.218139599
29526,4.043479246,7.5,4.449685283,4.453183829,4.539030383,11.89519429,10.80805484,10.10961169,15.85,297.8,1.871416916
29556,4.049059498,7.2,4.458987676,4.460144414,4.550714,11.64817993,10.60029828,10.21976242,18.9,283.5,-0.634159913
29587,4.043326669,7.5,4.468204331,4.470495283,4.561218298,11.14955042,10.23140548,10.45481208,19.08,276.2,0
29618,4.038475905,7.4,4.477336814,4.484131858,4.564348191,10.7888962,10.46083532,10.30483759,15.93,275.7,-0.783484175
29646,4.043933335,7.4,4.484131858,4.492001488,4.569543008,10.08560035,9.755233321,10.01925455,14.7,275.9,0.307378349
29677,4.038130408,7.2,4.489759334,4.496470769,4.571613402,9.654551041,9.586774882,8.635351314,15.72,274.5,0
29707,4.04497398,7.5,4.496470769,4.500920165,4.572646994,9.34167672,9.298214816,7.617622522,18.52,271.8,1.514907827
29738,4.049899694,7.5,4.505349851,4.506454213,4.576770711,9.255155737,9.365591971,7.585054685,19.1,265.8,0
29768,4.056755184,7.2,4.516338972,4.514150788,4.580877493,10.23292918,9.410608574,7.221820781,19.04,276.9,-0.610960625
29799,4.057066627,7.4,4.523960131,4.520701029,4.58394655,10.27127827,9.226802187,6.870107108,17.82,267.9,-0.040543091
29830,4.05075137,7.6,4.533674184,4.527208645,4.588024027,10.40485708,8.809304286,6.841172953,15.87,262.7,0
29860,4.043409099,7.9,4.536891345,4.532599493,4.594109239,9.777574358,8.759805932,6.366259884,15.08,256.3,-0.574393824
29891,4.03268722,8.3,4.541164856,4.537961436,4.593097605,9.147957286,8.47776073,5.406722127,13.31,253.6,-0.355932117
29921,4.021677091,8.5,4.544358047,4.542230386,4.593097605,8.537037078,8.208597228,4.238360456,12.37,250,0.100077618
29952,4.002095858,8.6,4.547541073,4.54648119,4.59511985,7.933674224,7.598590698,3.390155168,13.22,256.8,0
29983,4.021413589,8.9,4.550714,4.549657476,4.59511985,7.337718571,6.552561845,3.077165867,14.78,248.7,1.021145227
30011,4.013913307,9,4.550714,4.550714,4.603168183,6.658214258,5.871251231,3.362517497,14.68,246.4,-0.434757693
30042,4.00511254,9.3,4.553876892,4.550714,4.607168189,6.411755712,5.424323113,3.555478619,14.94,247.5,0
30072,3.998435536,9.4,4.563305982,4.557029811,4.611152258,6.683521282,5.610964605,3.850526338,14.45,245.5,-0.055610132
30103,3.994363993,9.6,4.574710979,4.567468319,4.6121458,6.93611278,6.101410576,3.537508826,14.15,239.4,0
30133,3.990791671,9.8,4.579852378,4.572646994,4.615120517,6.351340572,5.849620668,3.424302342,12.59,241.8,-0.196263006
30164,3.982181331,9.8,4.581901559,4.573679519,4.619073091,5.794142849,5.297848954,3.512654162,10.12,239.3,-0.211245404
30195,3.978419175,10.1,4.581901559,4.576770711,4.623010104,4.822737477,4.956206695,3.498607696,10.31,234.5,0
30225,3.970148507,10.4,4.585987367,4.581901559,4.615120517,4.909602134,4.93020659,2.101127821,9.71,231.2,-0.242448323
30256,3.966641864,10.8,4.584967479,4.58394655,4.616110126,4.380262266,4.598511324,2.301252127,9.2,226.6,0.124723724
30286,3.959770722,10.8,4.581901559,4.584967479,4.615120517,3.754351246,4.273709246,2.202291209,8.95,227.4,0.650729527
30317,3.978471576,10.4,4.58394655,4.587006215,4.616110126,3.640547639,4.052502572,2.099027589,8.68,234.8,0
30348,3.972630686,10.4,4.584967479,4.587006215,4.619073091,3.425347848,3.73487393,2.395324102,8.51,241.5,0.184811932
30376,3.981041477,10.3,4.585987367,4.589040804,4.621043535,3.527336638,3.832680387,1.787535183,8.77,247.9,0.144825631
30407,3.992894908,10.2,4.593097605,4.59511985,4.621043535,3.922071315,4.440584994,1.387534649,8.8,250.2,0
30437,4.000086995,10.1,4.597138014,4.599152114,4.62399194,3.38320324,4.2122303,1.283968256,8.63,248.1,-0.018749408
30468,4.005227333,10.1,4.599152114,4.602165677,4.626931678,2.444113516,3.469735816,1.478587805,8.98,247.3,0
30498,4.020602933,9.4,4.603168183,4.605170186,4.626931678,2.331580531,3.252319171,1.181116093,9.37,256.4,-0.007849593
30529,4.031692261,9.5,4.606169686,4.609162207,4.624972813,2.426812727,3.548268836,0.589972213,9.56,273.7,-0.234486163
